Type,Name,Ident,Latitude,Longitude,Elevation,Magnetic Declination,Tags,Description,Region,Visible From,Last Edit,Import Filename
VRP,NATS192,"KEISS VILLAGE VRP",58.533333,-3.123333,,,UK,"WICK
EGPC",,,2018-05-24T00:00:00
VRP,NATS193,"KELTY VRP",56.134722,-3.387500,,,UK,"EDINBURGH
EGPH",,,2018-05-24T00:00:00
VRP,NATS194,"KESWICK ROUNDABOUT VRP",52.588056,1.275000,,,UK,"NORWICH
EGSH",,,2018-05-24T00:00:00
VRP,NATS195,"KIDBROOKE FLATS VRP",51.461469,0.026856,,,UK,"LONDON CITY
EGLC",,,2020-12-03T00:00:00
VRP,NATS196,"KILMACOLM VRP",55.894444,-4.627500,,,UK,"GLASGOW
EGPF",,,2018-05-24T00:00:00
VRP,NATS197,"KILMARNOCK VRP",55.612500,-4.498333,,,UK,"GLASGOW, PRESTWICK
EGPF, EGPK",,,2018-05-24T00:00:00
VRP,NATS198,"KIMPTON HALL VRP",51.845833,-0.296667,,,UK,"LONDON LUTON
EGGW",,,2018-05-24T00:00:00
VRP,NATS199,"KINGSTON BRIDGE VRP",55.856111,-4.269722,,,UK,"GLASGOW
EGPF",,,2018-05-24T00:00:00
VRP,NATS200,"KIRKBY VRP",53.480000,-2.881667,,,UK,"LIVERPOOL
EGGP",,,2018-05-24T00:00:00
VRP,NATS201,"KIRKCALDY HARBOUR VRP",56.113889,-3.150000,,,UK,"EDINBURGH
EGPH",,,2018-05-24T00:00:00
VRP,NATS202,"KIRKLISTON VRP",55.955556,-3.403056,,,UK,"EDINBURGH
EGPH",,,2018-05-24T00:00:00
VRP,NATS203,"KIRKNEWTON VRP",55.887500,-3.418056,,,UK,"EDINBURGH
EGPH",,,2018-05-24T00:00:00
VRP,NATS204,"LACEBY CROSSROADS VRP",53.535278,-0.180278,,,UK,"HUMBERSIDE
EGNJ",,,2018-05-24T00:00:00
VRP,NATS205,"LAMALOAD RESERVOIR VRP",53.272222,-2.042500,,,UK,"MANCHESTER
EGCC",,,2018-05-24T00:00:00
VRP,NATS206,"LAMB HOLM ISLAND VRP",58.887222,-2.893333,,,UK,"KIRKWALL
EGPA",,,2018-05-24T00:00:00
VRP,NATS207,"LANGHOLM VRP",55.153056,-3.000000,,,UK,"CARLISLE
EGNC",,,2018-05-24T00:00:00
VRP,NATS208,"LARNE VRP",54.853333,-5.825278,,,UK,"BELFAST ALDERGROVE
EGAA",,,2018-05-24T00:00:00
VRP,NATS209,"LAVERNOCK POINT VRP",51.406389,-3.170556,,,UK,"CARDIFF, ST ATHAN
EGFF, EGSY",,,2022-09-08T00:00:00
VRP,NATS210,"LAXEY VRP",54.229167,-4.401667,,,UK,"ISLE OF MAN
EGNS",,,2018-05-24T00:00:00
VRP,NATS211,"LECHLADE VRP",51.693333,-1.690000,,,UK,"BRIZE NORTON (ENR 2.1)
EGVN",,,2018-05-24T00:00:00
VRP,NATS212,"LEIGH FLASH VRP",53.489722,-2.559722,,,UK,"MANCHESTER, MANCHESTER BARTON
EGCC, EGCB",,,2022-09-08T00:00:00
VRP,NATS213,"LENWADE LAKES VRP",52.718611,1.102500,,,UK,"NORWICH
EGSH",,,2018-05-24T00:00:00
VRP,NATS214,"LES LANDES RACECOURSE VRP",49.253056,-2.245833,,,UK,"GUERNSEY, JERSEY
EGJB, EGJJ",,,2023-03-23T00:00:00
VRP,NATS215,"LETTERKENNY OFFICE PARK VRP",54.965000,-7.730833,,,UK,"LONDONDERRY/EGLINTON
EGAE",,,2018-05-24T00:00:00
VRP,NATS216,"LEWES INTERSECTION (A27(T)/A26) VRP",50.864444,0.024167,,,UK,"SHOREHAM
EGKA",,,2018-05-24T00:00:00
VRP,NATS217,"LICHFIELD CITY RAILWAY JUNCTION VRP",52.686111,-1.798611,,,UK,"BIRMINGHAM
EGBB",,,2018-05-24T00:00:00
VRP,NATS218,"LIFFORD BRIDGE VRP",54.831389,-7.479722,,,UK,"LONDONDERRY/EGLINTON
EGAE",,,2019-12-23T00:00:00
VRP,NATS219,"LINGA ISLAND VRP",60.356667,-1.359444,,,UK,"SCATSTA
NOT KNOWN",,,2018-05-24T00:00:00
VRP,NATS220,"LITTLEHAMPTON VRP",50.812778,-0.546389,,,UK,"SHOREHAM
EGKA",,,2018-05-24T00:00:00
VRP,NATS221,"LLANDEGFEDD RESERVOIR VRP",51.691589,-2.970697,,,UK,"CARDIFF, ST ATHAN
EGFF, EGSY",,,2022-09-08T00:00:00
VRP,NATS222,"LOCH WATTEN VRP",58.483333,-3.335000,,,UK,"WICK
EGPC",,,2018-05-24T00:00:00
VRP,NATS223,"LOCHINDORB VRP",57.402778,-3.715833,,,UK,"INVERNESS
EGPE",,,2018-05-24T00:00:00
VRP,NATS224,"LOCHMADDY PIER VRP",57.596111,-7.156667,,,UK,"BENBECULA
EGPL",,,2018-05-24T00:00:00
VRP,NATS225,"LOCKERBIE VRP",55.120556,-3.356667,,,UK,"CARLISLE
EGNC",,,2018-05-24T00:00:00
VRP,NATS226,"LONDON EYE VRP",51.503478,-0.119847,,,UK,"LONDON CITY, LONDON HEATHROW
EGLC, EGLL",,,2020-12-03T00:00:00
VRP,NATS227,"LONDON GATEWAY PORT VRP",51.504722,0.503056,,,UK,"SOUTHEND
EGMC",,,2022-08-11T00:00:00
VRP,NATS228,"LONDON STADIUM VRP",51.538456,-0.016483,,,UK,"LONDON CITY, LONDON HEATHROW
EGLC, EGLL",,,2023-03-23T00:00:00
VRP,NATS229,"LONGANNET POWER STATION VRP",56.048889,-3.682500,,,UK,"EDINBURGH
EGPH",,,2018-05-24T00:00:00
VRP,NATS230,"LUNNA HOLM VRP",60.454167,-1.042778,,,UK,"SCATSTA
NOT KNOWN",,,2018-05-24T00:00:00
VRP,NATS231,"LYBSTER VILLAGE VRP",58.300000,-3.285000,,,UK,"WICK
EGPC",,,2018-05-24T00:00:00
VRP,NATS232,"M1 JUNCTION 22 (MARKFIELD) VRP",52.695556,-1.292500,,,UK,"EAST MIDLANDS
EGNX",,,2023-03-23T00:00:00
VRP,NATS233,"M1 JUNCTION 8 VRP",51.756111,-0.416111,,,UK,"LONDON LUTON
EGGW",,,2018-05-24T00:00:00
VRP,NATS234,"M1 JUNCTION 9 VRP",51.820278,-0.418056,,,UK,"LONDON LUTON
EGGW",,,2018-05-24T00:00:00
VRP,NATS235,"M1/A1(M) JUNCTION VRP",53.814375,-1.340353,,,UK,"LEEDS EAST
EGCM",,,2018-05-24T00:00:00
VRP,NATS236,"M1/M18 THURCROFT INTERCHANGE VRP",53.392778,-1.278611,,,UK,"DONCASTER SHEFFIELD
EGCN",,,2018-05-24T00:00:00
VRP,NATS237,"M11 JUNCTION 4 VRP",51.593889,0.036944,,,UK,"LONDON CITY
EGLC",,,2023-03-23T00:00:00
VRP,NATS238,"M18 STAINFORTH SERVICES VRP",53.591389,-0.987500,,,UK,"DONCASTER SHEFFIELD
EGCN",,,2018-05-24T00:00:00
VRP,NATS239,"M25 JUNCTION 13 VRP",51.444414,-0.529394,,,UK,"LONDON HEATHROW
EGLL",,,2023-03-23T00:00:00
VRP,NATS240,"M25 JUNCTION 7/M23 JUNCTION 8 VRP",51.263889,-0.128056,,,UK,"REDHILL
EGKR",,,2018-05-24T00:00:00
VRP,NATS241,"M27 JUNCTION 2 (OWER) VRP",50.945867,-1.529625,,,UK,"SOUTHAMPTON
EGHI",,,2018-05-24T00:00:00
VRP,NATS242,"M3 JUNCTION 3 VRP",51.355850,-0.680667,,,UK,"FARNBOROUGH, LONDON HEATHROW
EGLF, EGLL",,,2022-09-08T00:00:00
VRP,NATS243,"M3 JUNCTION 4 VRP",51.316389,-0.756944,,,UK,"FARNBOROUGH
EGLF",,,2018-05-24T00:00:00
VRP,NATS244,"M4 JUNCTION 18 VRP",51.501944,-2.350000,,,UK,"BRISTOL
EGGD",,,2018-05-24T00:00:00
VRP,NATS245,"M4 JUNCTION 24 VRP",51.601944,-2.925556,,,UK,"CARDIFF, ST ATHAN
EGFF, EGSY",,,2022-09-08T00:00:00
VRP,NATS246,"M4 JUNCTION 36 (SERVICES) VRP",51.532222,-3.573333,,,UK,"CARDIFF, ST ATHAN
EGFF, EGSY",,,2023-03-23T00:00:00
VRP,NATS247,"M40 JUNCTION 2 VRP",51.594361,-0.627533,,,UK,"LONDON HEATHROW
EGLL",,,2023-03-23T00:00:00
VRP,NATS248,"M40/M42 INTERCHANGE VRP",52.348611,-1.809722,,,UK,"BIRMINGHAM
EGBB",,,2018-05-24T00:00:00
VRP,NATS249,"M42 JUNCTION 10 (TAMWORTH) VRP",52.603333,-1.642500,,,UK,"BIRMINGHAM
EGBB",,,2018-05-24T00:00:00
VRP,NATS250,"M42 JUNCTION 11 (MEASHAM) VRP",52.688889,-1.548056,,,UK,"EAST MIDLANDS
EGNX",,,2023-03-23T00:00:00
VRP,NATS251,"M48 OLD SEVERN BRIDGE VRP",51.611111,-2.643611,,,UK,"BRISTOL, CARDIFF, ST ATHAN
EGGD, EGFF, EGSY",,,2023-03-23T00:00:00
VRP,NATS252,"M5 AVON BRIDGE VRP",51.488906,-2.692942,,,UK,"BRISTOL
EGGD",,,2018-05-24T00:00:00
VRP,NATS253,"M5 SEDGEMOOR SERVICES VRP",51.268919,-2.921272,,,UK,"BRISTOL
EGGD",,,2018-05-24T00:00:00
VRP,NATS254,"M55 JUNCTION 3 VRP",53.806944,-2.889722,,,UK,"BLACKPOOL
EGNH",,,2022-09-08T00:00:00
VRP,NATS255,"M55 JUNCTION 4 VRP",53.793883,-2.984794,,,UK,"BLACKPOOL
EGNH",,,2018-05-24T00:00:00
VRP,NATS256,"M56 JUNCTION 10 VRP",53.334444,-2.571389,,,UK,"MANCHESTER
EGCC",,,2018-05-24T00:00:00
VRP,NATS257,"M56 JUNCTION 11 VRP",53.327222,-2.643611,,,UK,"LIVERPOOL, MANCHESTER
EGGP, EGCC",,,2022-09-08T00:00:00
VRP,NATS258,"M6 HILTON PARK SERVICES VRP",52.643889,-2.056389,,,UK,"BIRMINGHAM
EGBB",,,2018-05-24T00:00:00
VRP,NATS259,"M6 JUNCTION 3 (BEDWORTH) VRP",52.462500,-1.494167,,,UK,"BIRMINGHAM
EGBB",,,2018-05-24T00:00:00
VRP,NATS260,"M6 JUNCTION 30/M61 VRP",53.735583,-2.648917,,,UK,"WARTON
EGNO",,,2022-08-11T00:00:00
VRP,NATS261,"M6 JUNCTION 32/M55 VRP",53.807611,-2.699667,,,UK,"WARTON
EGNO",,,2018-05-24T00:00:00
VRP,NATS262,"M6 SANDBACH SERVICES VRP",53.139444,-2.336389,,,UK,"MANCHESTER
EGCC",,,2021-08-12T00:00:00
VRP,NATS263,"MACCLESFIELD SOUTH VRP",53.236111,-2.134722,,,UK,"MANCHESTER
EGCC",,,2018-05-24T00:00:00
VRP,NATS264,"MAPLE CROSS VRP",51.629444,-0.504167,,,UK,"DENHAM
EGLD",,,2018-05-24T00:00:00
VRP,NATS265,"MAUCHLINE VRP",55.515833,-4.379167,,,UK,"PRESTWICK
EGPK",,,2018-05-24T00:00:00
VRP,NATS266,"MELDRUM TV MAST VRP",57.385889,-2.400861,,,UK,"ABERDEEN/DYCE
EGPD",,,2018-05-24T00:00:00
VRP,NATS267,"MELTON MOWBRAY (DISUSED AD) VRP",52.739444,-0.892778,,,UK,"EAST MIDLANDS
EGNX",,,2023-03-23T00:00:00
VRP,NATS268,"MIDDLEBROOK STADIUM VRP",53.580556,-2.535556,,,UK,"MANCHESTER, MANCHESTER BARTON
EGCC, EGCB",,,2022-09-08T00:00:00
VRP,NATS269,"MINEHEAD VRP",51.205833,-3.475000,,,UK,"CARDIFF, ST ATHAN
EGFF, EGSY",,,2022-09-08T00:00:00
VRP,NATS270,"MINQUIES VRP",48.966667,-2.133333,,,UK,"GUERNSEY, JERSEY
EGJB, EGJJ",,,2022-09-08T00:00:00
VRP,NATS271,"MOLD TOWN A494/A541 CHESTER ROAD ROUNDABOUT (EAST OF TOWN) VRP",53.165000,-3.125278,,,UK,"HAWARDEN
EGNR",,,2019-04-25T00:00:00
VRP,NATS272,"MONACH ISLANDS LIGHTHOUSE VRP",57.526389,-7.694167,,,UK,"BENBECULA
EGPL",,,2018-05-24T00:00:00
VRP,NATS273,"MONTFORD BRIDGE (DISUSED AD) VRP",52.748611,-2.843611,,,UK,"SLEAP
EGCV",,,2023-03-23T00:00:00
VRP,NATS274,"MORPETH RAILWAY STATION VRP",55.162500,-1.682778,,,UK,"NEWCASTLE
EGNT",,,2018-05-24T00:00:00
VRP,NATS275,"MOTORWAY JUNCTION A1(M)/A66(M) VRP",54.500000,-1.626667,,,UK,"TEESSIDE INTERNATIONAL
EGNV",,,2022-09-08T00:00:00
VRP,NATS276,"MOUSA VRP",60.000000,-1.160000,,,UK,"SUMBURGH
EGPB",,,2018-05-24T00:00:00
VRP,NATS277,"MOVILLE VRP",55.190000,-7.040000,,,UK,"LONDONDERRY/EGLINTON
EGAE",,,2018-05-24T00:00:00
VRP,NATS278,"MULL OF OA VRP",55.591667,-6.338333,,,UK,"ISLAY
EGPI",,,2018-05-24T00:00:00
VRP,NATS279,"MUSSELBURGH RACECOURSE VRP",55.947222,-3.040278,,,UK,"EDINBURGH
EGPH",,,2018-05-24T00:00:00
VRP,NATS280,"NABURN MARINA VRP",53.909403,-1.089667,,,UK,"LEEDS EAST
EGCM",,,2018-05-24T00:00:00
VRP,NATS281,"NASH POINT LIGHTHOUSE VRP",51.400833,-3.552222,,,UK,"CARDIFF, ST ATHAN
EGFF, EGSY",,,2022-09-08T00:00:00
VRP,NATS282,"NEEDLES LIGHTHOUSE VRP",50.662500,-1.591389,,,UK,"BOURNEMOUTH, SOUTHAMPTON
EGHH, EGHI",,,2022-09-08T00:00:00
VRP,NATS283,"NESTON VRP",53.291667,-3.060000,,,UK,"LIVERPOOL
EGGP",,,2018-05-24T00:00:00
VRP,NATS284,"NEW ALRESFORD VRP",51.088806,-1.149750,,,UK,"SOUTHAMPTON
EGHI",,,2018-05-24T00:00:00
VRP,NATS285,"NEW BUILDINGS VRP",54.958333,-7.358333,,,UK,"LONDONDERRY/EGLINTON
EGAE",,,2018-05-24T00:00:00
VRP,NATS286,"NEWTON CUNNINGHAM VRP",54.998333,-7.506667,,,UK,"LONDONDERRY/EGLINTON
EGAE",,,2018-07-19T00:00:00
VRP,NATS287,"NOIRMONT POINT LIGHTHOUSE VRP",49.165278,-2.168056,,,UK,"GUERNSEY, JERSEY
EGJB, EGJJ",,,2022-09-08T00:00:00
VRP,NATS288,"NORFOLK SHOWGROUND VRP",52.650278,1.185278,,,UK,"NORWICH
EGSH",,,2018-05-24T00:00:00
VRP,NATS289,"NORTH COAST VRP",55.933333,-6.165000,,,UK,"ISLAY
EGPI",,,2018-05-24T00:00:00
VRP,NATS290,"NORTH TERMINAL VRP",51.161111,-0.178689,,,UK,"LONDON GATWICK
EGKK",,,2023-03-23T00:00:00
VRP,NATS291,"NORTH TOWER HUMBER BRIDGE VRP",53.714167,-0.450556,,,UK,"HUMBERSIDE
EGNJ",,,2018-05-24T00:00:00
VRP,NATS292,"NORTHALLERTON VRP",54.338889,-1.431944,,,UK,"TEESSIDE INTERNATIONAL
EGNV",,,2022-09-08T00:00:00
VRP,NATS293,"NORTHEY ISLAND VRP",51.722222,0.721944,,,UK,"SOUTHEND
EGMC",,,2018-05-24T00:00:00
VRP,NATS294,"NORTHLEACH ROUNDABOUT VRP",51.837500,-1.835833,,,UK,"BRIZE NORTON (ENR 2.1)
EGVN",,,2018-05-24T00:00:00
VRP,NATS295,"NUNEATON (DISUSED AD) VRP",52.565000,-1.448056,,,UK,"COVENTRY
EGBE",,,2023-03-23T00:00:00
VRP,NATS296,"NUTHAMPSTEAD AD VRP",51.990000,0.061944,,,UK,"LONDON STANSTED
EGSS",,,2018-05-24T00:00:00
VRP,NATS297,"OFFLEY VRP",51.933611,-0.341667,,,UK,"LONDON LUTON
EGGW",,,2018-05-24T00:00:00
VRP,NATS298,"OLNEY TOWN VRP",52.153333,-0.701667,,,UK,"CRANFIELD
EGTC",,,2018-05-24T00:00:00
VRP,NATS299,"OUSTON (DISUSED AD) VRP",55.025000,-1.875278,,,UK,"NEWCASTLE
EGNT",,,2018-05-24T00:00:00
VRP,NATS300,"PADESWOOD CEMENT FACTORY VRP",53.154444,-3.061667,,,UK,"HAWARDEN
EGNR",,,2018-05-24T00:00:00
VRP,NATS301,"PEEL VRP",54.222222,-4.691667,,,UK,"ISLE OF MAN
EGNS",,,2018-05-24T00:00:00
VRP,NATS302,"PENDEEN LIGHTHOUSE VRP",50.165278,-5.671944,,,UK,"LAND'S END, SCILLY ISLES/ST MARY'S
EGHC, EGHE",,,2023-03-23T00:00:00
VRP,NATS303,"PENICUIK VRP",55.831944,-3.223611,,,UK,"EDINBURGH
EGPH",,,2018-05-24T00:00:00
VRP,NATS304,"PENRITH VRP",54.664444,-2.750278,,,UK,"CARLISLE
EGNC",,,2018-05-24T00:00:00
VRP,NATS305,"PETERHEAD VRP",57.506944,-1.776667,,,UK,"ABERDEEN/DYCE
EGPD",,,2018-05-24T00:00:00
VRP,NATS306,"PHILPSTOUN (M9, JUNCTION 2) VRP",55.981667,-3.511944,,,UK,"EDINBURGH
EGPH",,,2018-05-24T00:00:00
VRP,NATS307,"PIRTON VRP",51.971667,-0.331667,,,UK,"LONDON LUTON
EGGW",,,2018-05-24T00:00:00
VRP,NATS308,"PLADDA VRP",55.426389,-5.117778,,,UK,"PRESTWICK
EGPK",,,2018-05-24T00:00:00
VRP,NATS309,"POINT OF AYR LIGHTHOUSE VRP",53.357011,-3.322181,,,UK,"HAWARDEN
EGNR",,,2019-04-25T00:00:00
VRP,NATS310,"POINTE DE ROZEL VRP",49.483056,-1.849722,,,UK,"GUERNSEY, JERSEY
EGJB, EGJJ",,,2022-09-08T00:00:00
VRP,NATS311,"POLMONT VRP",55.988889,-3.683333,,,UK,"EDINBURGH
EGPH",,,2018-05-24T00:00:00
VRP,NATS312,"PORT ELLEN VRP",55.633333,-6.190000,,,UK,"ISLAY
EGPI",,,2018-05-24T00:00:00
VRP,NATS313,"PORTADOWN VRP",54.425000,-6.447500,,,UK,"BELFAST ALDERGROVE
EGAA",,,2018-05-24T00:00:00
VRP,NATS314,"POULTON (DISUSED AD) VRP",53.132222,-2.891667,,,UK,"HAWARDEN
EGNR",,,2023-03-23T00:00:00
VRP,NATS315,"POULTON (RAILWAY STATION) VRP",53.848333,-2.990278,,,UK,"BLACKPOOL
EGNH",,,2018-05-24T00:00:00
VRP,NATS316,"PUCKERIDGE A10/A120 INTERCHANGE VRP",51.885000,0.004444,,,UK,"LONDON STANSTED, LONDON GATWICK
EGSS, EGKK",,,2023-03-23T00:00:00
VRP,NATS317,"QEII VRP",51.465142,0.259125,,,UK,"LONDON CITY
EGLC",,,2020-12-03T00:00:00
VRP,NATS318,"RADSTOCK VRP",51.292222,-2.448611,,,UK,"BRISTOL
EGGD",,,2018-05-24T00:00:00
VRP,NATS319,"REDCAR RACECOURSE VRP",54.607222,-1.064167,,,UK,"TEESSIDE INTERNATIONAL
EGNV",,,2022-09-08T00:00:00
VRP,NATS320,"RHINNS POINT VRP",55.673333,-6.485000,,,UK,"ISLAY
EGPI",,,2018-05-24T00:00:00
VRP,NATS321,"ROCHES DOUVRES LIGHTHOUSE VRP",49.104167,-2.813333,,,UK,"GUERNSEY, JERSEY
EGJB, EGJJ",,,2023-03-23T00:00:00
VRP,NATS322,"ROMSEY VRP",50.990833,-1.495833,,,UK,"SOUTHAMPTON
EGHI",,,2018-05-24T00:00:00
VRP,NATS323,"ROSTHERNE VRP",53.353889,-2.385278,,,UK,"MANCHESTER
EGCC",,,2018-05-24T00:00:00
VRP,NATS324,"RUNCORN BRIDGE VRP",53.346339,-2.737892,,,UK,"LIVERPOOL
EGGP",,,2018-05-24T00:00:00
VRP,NATS325,"SAINTFIELD VRP",54.460278,-5.832778,,,UK,"BELFAST/CITY
EGAC",,,2018-05-24T00:00:00
VRP,NATS326,"SALE WATER PARK VRP",53.433333,-2.302778,,,UK,"MANCHESTER
EGCC",,,2018-05-24T00:00:00
VRP,NATS327,"SANDBANKS VRP",50.683333,-1.947222,,,UK,"BOURNEMOUTH
EGHH",,,2018-05-24T00:00:00
VRP,NATS328,"SEAFORTH DOCK VRP",53.461389,-3.034722,,,UK,"LIVERPOOL
EGGP",,,2023-03-23T00:00:00
VRP,NATS329,"SEDGEFIELD RACECOURSE VRP",54.645833,-1.468333,,,UK,"TEESSIDE INTERNATIONAL
EGNV",,,2022-09-08T00:00:00
VRP,NATS330,"SEYMOUR TOWER VRP",49.157500,-2.007778,,,UK,"GUERNSEY, JERSEY
EGJB, EGJJ",,,2023-03-23T00:00:00
VRP,NATS331,"SHEERNESS DOCKS VRP",51.446944,0.744722,,,UK,"SOUTHEND
EGMC",,,2022-08-11T00:00:00
VRP,NATS332,"SILLOTH VRP",54.868056,-3.394722,,,UK,"CARLISLE
EGNC",,,2018-05-24T00:00:00
VRP,NATS333,"SOUTH WOODHAM FERRERS SEWAGE WORKS VRP",51.644722,0.601667,,,UK,"SOUTHEND
EGMC",,,2022-08-11T00:00:00
VRP,NATS334,"SOUTHAM VRP",52.272500,-1.384444,,,UK,"COVENTRY
EGBE",,,2018-12-06T00:00:00
VRP,NATS335,"SOUTHAMPTON (SAM) VOR VRP",50.955250,-1.345056,,,UK,"SOUTHAMPTON
EGHI",,,2022-08-11T00:00:00
VRP,NATS336,"SOUTHEND PIER SEAWARD END VRP",51.515000,0.721944,,,UK,"SOUTHEND
EGMC",,,2022-08-11T00:00:00
VRP,NATS337,"SOUTHERN HANGAR VRP",51.146619,-0.172856,,,UK,"LONDON GATWICK
EGKK",,,2023-03-23T00:00:00
VRP,NATS338,"SOUTHMINSTER LAKES VRP",51.657778,0.830278,,,UK,"SOUTHEND
EGMC",,,2022-08-11T00:00:00
VRP,NATS339,"SOUTHPORT PIER VRP",53.655306,-3.021222,,,UK,"WARTON
EGNO",,,2018-05-24T00:00:00
VRP,NATS340,"SPINNAKER TOWER VRP",50.795556,-1.108611,,,UK,"SOUTHAMPTON
EGHI",,,2018-05-24T00:00:00
VRP,NATS341,"SPRIGGS SOLAR FARM VRP",51.967397,0.369025,,,UK,"LONDON STANSTED
EGSS",,,2019-11-07T00:00:00
VRP,NATS342,"ST ANNE'S PIER VRP",53.749097,-3.035864,,,UK,"BLACKPOOL
EGNH",,,2018-05-24T00:00:00
VRP,NATS343,"ST CATHERINE'S POINT VRP",50.576389,-1.298056,,,UK,"BOURNEMOUTH, SOUTHAMPTON
EGHH, EGHI",,,2022-09-08T00:00:00
VRP,NATS344,"ST GERMAIN VRP",49.233333,-1.633333,,,UK,"GUERNSEY, JERSEY
EGJB, EGJJ",,,2022-09-08T00:00:00
VRP,NATS345,"ST GILES VRP",51.633889,-0.566944,,,UK,"DENHAM
EGLD",,,2018-05-24T00:00:00
VRP,NATS346,"ST HILARY TV MAST VRP",51.457500,-3.403056,,,UK,"CARDIFF, ST ATHAN
EGFF, EGSY",,,2022-09-08T00:00:00
VRP,NATS347,"ST MARTINS HEAD VRP",49.966511,-6.266128,,,UK,"SCILLY ISLES/ST MARY'S
EGHE",,,2018-05-24T00:00:00
VRP,NATS348,"ST MARTINS POINT VRP",49.421658,-2.528317,,,UK,"GUERNSEY, JERSEY
EGJB, EGJJ",,,2022-09-08T00:00:00
VRP,NATS349,"STAGSHAW MASTS VRP",55.033333,-2.023611,,,UK,"NEWCASTLE
EGNT",,,2018-05-24T00:00:00
VRP,NATS350,"STEWARTBY BRICKWORKS VRP",52.073333,-0.517500,,,UK,"CRANFIELD
EGTC",,,2018-05-24T00:00:00
VRP,NATS351,"STOKE HOLY CROSS MASTS VRP",52.575000,1.331389,,,UK,"NORWICH
EGSH",,,2023-03-23T00:00:00
VRP,NATS352,"STOKESLEY VRP",54.469722,-1.194722,,,UK,"TEESSIDE INTERNATIONAL
EGNV",,,2022-09-08T00:00:00
VRP,NATS353,"STONEHAVEN VRP",56.962500,-2.210000,,,UK,"ABERDEEN/DYCE
EGPD",,,2018-05-24T00:00:00
VRP,NATS354,"STONEY CROSS (DISUSED AD) VRP",50.911667,-1.656944,,,UK,"BOURNEMOUTH
EGHH",,,2023-03-23T00:00:00
VRP,NATS355,"STRABANE VRP",54.823611,-7.464722,,,UK,"LONDONDERRY/EGLINTON
EGAE",,,2018-05-24T00:00:00
VRP,NATS356,"STRETTON (DISUSED AD) VRP",53.346111,-2.526389,,,UK,"LIVERPOOL, MANCHESTER
EGGP, EGCC",,,2023-03-23T00:00:00
VRP,NATS357,"STROMBERRY VRP",59.030278,-2.933611,,,UK,"KIRKWALL
EGPA",,,2018-05-24T00:00:00
VRP,NATS358,"STUDLEY VRP",52.267778,-1.898056,,,UK,"BIRMINGHAM
EGBB",,,2018-05-24T00:00:00
VRP,NATS359,"SUNDERLAND HARBOUR VRP",54.918333,-1.358333,,,UK,"NEWCASTLE
EGNT",,,2018-05-24T00:00:00
VRP,NATS360,"SWINTON INTERCHANGE VRP",53.523333,-2.360000,,,UK,"MANCHESTER, MANCHESTER BARTON
EGCC, EGCB",,,2022-09-08T00:00:00
VRP,NATS361,"TADCASTER JUNCTION VRP",53.890508,-1.234983,,,UK,"LEEDS EAST
EGCM",,,2018-05-24T00:00:00
VRP,NATS362,"TAFF ELY WIND FARM VRP",51.567517,-3.471028,,,UK,"CARDIFF, ST ATHAN
EGFF, EGSY",,,2022-09-08T00:00:00
VRP,NATS363,"TALL TOWER VRP",53.815819,-3.055244,,,UK,"BLACKPOOL
EGNH",,,2018-05-24T00:00:00
VRP,NATS364,"TARBOCK ISLAND VRP",53.398294,-2.808447,,,UK,"LIVERPOOL
EGGP",,,2018-05-24T00:00:00
VRP,NATS365,"TARPORLEY ROUNDABOUT VRP",53.164167,-2.676111,,,UK,"LIVERPOOL
EGGP",,,2023-03-23T00:00:00
VRP,NATS366,"TARRANT RUSHTON (DISUSED AD) VRP",50.850000,-2.078333,,,UK,"BOURNEMOUTH
EGHH",,,2023-03-23T00:00:00
VRP,NATS367,"TARVIN ROUNDABOUT VRP",53.194989,-2.777167,,,UK,"LIVERPOOL
EGGP",,,2018-05-24T00:00:00
VRP,NATS368,"THAMES BARRIER VRP",51.497222,0.036944,,,UK,"LONDON CITY
EGLC",,,2018-05-24T00:00:00
VRP,NATS369,"THE LIVER BUILDING (PIER HEAD) VRP",53.405758,-2.995886,,,UK,"LIVERPOOL
EGGP",,,2018-05-24T00:00:00
VRP,NATS370,"THELWALL VIADUCT VRP",53.390556,-2.505833,,,UK,"MANCHESTER, MANCHESTER BARTON
EGCC, EGCB",,,2022-09-08T00:00:00
VRP,NATS371,"THORPE ROUNDABOUTS VRP",52.626944,1.378333,,,UK,"NORWICH
EGSH",,,2023-03-23T00:00:00
VRP,NATS372,"THORSBY LAKE VRP",53.227222,-1.055556,,,UK,"DONCASTER SHEFFIELD, RETFORD/GAMSTON
EGCN, EGNE",,,2022-09-08T00:00:00
VRP,NATS373,"THRUMSTER MASTS VRP",58.393863,-3.124313,,,UK,"WICK
EGPC",,,2022-12-01T00:00:00
VRP,NATS374,"TOMATIN VRP",57.333889,-3.991667,,,UK,"INVERNESS
EGPE",,,2018-05-24T00:00:00
VRP,NATS375,"TOOME (DISUSED AD) VRP",54.757778,-6.494444,,,UK,"BELFAST ALDERGROVE
EGAA",,,2018-05-24T00:00:00
VRP,NATS376,"TOPSHAM VRP",50.689722,-3.480278,,,UK,"EXETER
EGTE",,,2018-05-24T00:00:00
VRP,NATS377,"TROWELL (M1 SERVICE AREA) VRP",52.961667,-1.267500,,,UK,"EAST MIDLANDS
EGNX",,,2022-08-11T00:00:00
